# Robots.txt para Autoventas360
# Optimizado para SEO - Chile

User-agent: *
Allow: /

# Páginas principales
Allow: /vehiculos/
Allow: /auto-usado-*/
Allow: /autos-usados-*/
Allow: /suvs-usados/
Allow: /sedanes-usados/
Allow: /camionetas-usadas/
Allow: /remates/
Allow: /peritajes/
Allow: /nuevos/
Allow: /electricos/
Allow: /servicios/
Allow: /noticias/
Allow: /analisis/

# Páginas administrativas y privadas - NO indexar
Disallow: /admin/
Disallow: /cliente/
Disallow: /automotora/
Disallow: /perito/
Disallow: /publicista/
Disallow: /login
Disallow: /register
Disallow: /unauthorized

# APIs y archivos técnicos - NO indexar
Disallow: /api/
Disallow: /_nuxt/
Disallow: /.nuxt/

# Parámetros de filtros - NO indexar
Disallow: /*?*precio_min=
Disallow: /*?*precio_max=
Disallow: /*?*km_min=
Disallow: /*?*km_max=
Disallow: /*?*sort=
Disallow: /*?*page=

# Crawl-delay para no sobrecargar el servidor
Crawl-delay: 1

# Sitemap location
Sitemap: https://autoventas360.com/sitemap.xml
